Sampling Date,NO2
01/05/2010,17.16666667
01/07/2010,20.28333333
01/12/2010,20.51666667
01/19/2010,18.18333333
01/21/2010,17.32
01/28/2010,20.86666667
02/02/2010,20.66666667
02/04/2010,18.65
02/09/2010,19.5
02/11/2010,18.38333333
02/16/2010,18.63333333
02/18/2010,21.48333333
02/23/2010,19.78333333
02/25/2010,22.33333333
03/02/2010,16.61666667
03/04/2010,16.58333333
03/09/2010,22.13333333
03/11/2010,14.36666667
03/18/2010,19.36666667
03/23/2010,16.6
03/25/2010,20.15
03/30/2010,20.5
04/01/2010,17.31666667
04/06/2010,16.68333333
04/08/2010,18.25
04/13/2010,16.88333333
04/15/2010,18.08333333
04/20/2010,18.96666667
04/22/2010,22.38333333
04/27/2010,21.4
04/29/2010,19.16666667
05/04/2010,17.53333333
05/06/2010,18.71666667
05/11/2010,18.9
05/18/2010,15.64
05/20/2010,21.65
05/25/2010,16.4
05/27/2010,23.45
06/01/2010,12.73333333
06/03/2010,22.21666667
06/08/2010,20.43333333
06/10/2010,20.51666667
06/15/2010,19.38333333
06/17/2010,24.5
06/22/2010,16.91666667
06/24/2010,18.86666667
06/29/2010,15.35
07/01/2010,15.33333333
07/06/2010,21.2
07/08/2010,20.21666667
07/13/2010,17.5
07/15/2010,15.13333333
07/20/2010,15.96666667
07/22/2010,19.11666667
07/27/2010,22.3
07/29/2010,18.93333333
08/03/2010,18.12
08/05/2010,16.55
08/10/2010,16.66666667
08/12/2010,14.75
08/17/2010,23.38333333
08/19/2010,15.38333333
08/24/2010,18.01666667
08/26/2010,16.53333333
08/31/2010,20.63333333
09/02/2010,17.41666667
09/09/2010,15.65
09/14/2010,19.06666667
09/16/2010,15.33333333
09/21/2010,19.26666667
09/23/2010,16.6
09/28/2010,12.85
09/30/2010,16.78333333
10/05/2010,14.2
10/07/2010,15.38333333
10/12/2010,17.08333333
10/14/2010,19.81666667
10/19/2010,18.0
10/21/2010,17.91666667
10/26/2010,19.16666667
10/28/2010,19.78333333
11/02/2010,16.76666667
11/04/2010,19.08333333
11/09/2010,18.5
11/11/2010,16.53333333
11/16/2010,16.9
11/18/2010,14.95
11/23/2010,22.48333333
11/25/2010,19.9
11/30/2010,17.36666667
12/02/2010,18.86666667
12/07/2010,16.73333333
12/09/2010,17.6
12/14/2010,17.71666667
12/16/2010,21.01666667
12/21/2010,20.63333333
12/23/2010,17.85
12/28/2010,18.31666667
12/29/2010,18.43333333
12/30/2010,15.73333333
01/04/2010,18.66666667
01/07/2010,17.03333333
01/11/2010,20.3
01/18/2010,21.71666667
01/21/2010,15.36666667
01/25/2010,23.05
01/28/2010,17.83333333
02/01/2010,18.91666667
02/04/2010,22.33333333
02/08/2010,13.56666667
02/11/2010,19.41666667
02/15/2010,23.01666667
02/18/2010,23.36666667
02/22/2010,14.13333333
02/25/2010,18.05
03/01/2010,17.75
03/04/2010,22.76666667
03/08/2010,19.56666667
03/11/2010,16.8
03/15/2010,19.3
03/18/2010,16.91666667
03/22/2010,16.75
03/25/2010,21.01666667
03/29/2010,17.83333333
04/01/2010,18.85
04/05/2010,20.93333333
04/08/2010,17.46666667
04/12/2010,19.16666667
04/15/2010,26.4
04/19/2010,19.65
04/22/2010,16.05
04/26/2010,21.83333333
04/29/2010,20.0
05/03/2010,18.23333333
05/06/2010,19.0
05/10/2010,18.33333333
05/13/2010,19.9
05/17/2010,18.11666667
05/20/2010,20.18333333
05/24/2010,15.16666667
05/27/2010,18.81666667
05/31/2010,25.35
06/03/2010,23.53333333
06/07/2010,23.0
06/10/2010,18.3
06/14/2010,26.53333333
06/17/2010,20.5
06/21/2010,17.25
06/24/2010,19.08333333
06/28/2010,18.2
07/01/2010,18.68333333
07/05/2010,19.11666667
07/08/2010,21.2
07/12/2010,19.5
07/15/2010,13.91666667
07/19/2010,19.83333333
07/22/2010,18.38333333
07/26/2010,18.95
07/29/2010,19.95
08/02/2010,16.93333333
08/05/2010,17.91666667
08/09/2010,17.46666667
08/12/2010,15.4
08/16/2010,19.05
08/19/2010,17.36666667
08/23/2010,19.8
08/26/2010,17.6
08/30/2010,21.4
09/02/2010,23.55
09/06/2010,21.06666667
09/09/2010,19.66666667
09/13/2010,18.16666667
09/16/2010,14.76666667
09/20/2010,17.66666667
09/23/2010,26.85
09/27/2010,20.05
09/30/2010,16.96666667
10/04/2010,17.38333333
10/07/2010,18.18333333
10/11/2010,21.25
10/14/2010,15.86666667
10/18/2010,11.95
10/21/2010,20.7
10/25/2010,16.83333333
10/28/2010,17.0
11/01/2010,14.5
11/04/2010,16.53333333
11/08/2010,15.45
11/11/2010,18.63333333
11/15/2010,16.25
11/18/2010,15.41666667
11/22/2010,22.58333333
11/25/2010,25.33333333
11/29/2010,20.61666667
12/02/2010,18.41666667
12/09/2010,17.73333333
12/13/2010,20.11666667
12/16/2010,14.08333333
12/20/2010,20.55
12/23/2010,17.88333333
12/27/2010,17.4
12/30/2010,19.41666667
01/04/2011,16.0
01/06/2011,15.0
01/11/2011,17.0
01/13/2011,19.0
01/18/2011,14.0
01/20/2011,12.0
01/25/2011,16.0
01/27/2011,20.0
02/01/2011,19.0
02/03/2011,18.0
02/08/2011,18.0
02/10/2011,13.0
02/15/2011,25.0
02/17/2011,12.0
02/22/2011,20.0
02/24/2011,16.0
03/01/2011,31.0
03/03/2011,24.0
03/08/2011,16.0
03/10/2011,15.0
03/15/2011,12.0
03/17/2011,13.0
03/22/2011,27.0
03/24/2011,20.0
03/29/2011,32.0
03/31/2011,20.0
04/05/2011,21.0
04/07/2011,13.0
04/12/2011,17.0
04/19/2011,26.0
04/21/2011,24.0
04/26/2011,27.0
04/27/2011,17.0
04/28/2011,16.0
05/03/2011,20.0
05/05/2011,13.0
05/10/2011,42.0
05/12/2011,17.0
05/17/2011,17.0
05/19/2011,19.0
05/24/2011,24.0
05/26/2011,13.0
05/31/2011,24.0
06/02/2011,27.0
06/07/2011,27.0
06/09/2011,34.0
06/14/2011,23.0
06/16/2011,25.0
06/18/2011,37.0
06/21/2011,19.0
06/23/2011,16.0
06/28/2011,24.0
06/30/2011,22.0
07/05/2011,26.0
07/07/2011,24.0
07/12/2011,30.0
07/14/2011,24.0
07/19/2011,20.0
07/21/2011,16.0
07/26/2011,14.0
07/28/2011,19.0
08/02/2011,37.0
08/04/2011,35.0
08/09/2011,32.0
08/16/2011,29.0
08/23/2011,34.0
08/25/2011,38.0
08/29/2011,30.0
08/30/2011,29.0
09/06/2011,36.0
09/08/2011,35.0
09/11/2011,32.0
09/13/2011,27.0
09/15/2011,32.0
09/20/2011,27.0
09/22/2011,35.0
09/27/2011,32.0
10/04/2011,33.0
10/11/2011,34.0
10/13/2011,26.0
10/18/2011,29.0
10/20/2011,25.0
10/25/2011,32.0
10/27/2011,30.0
11/01/2011,32.0
11/03/2011,36.0
11/08/2011,64.0
11/10/2011,50.0
11/15/2011,63.0
11/17/2011,45.0
11/22/2011,34.0
11/24/2011,31.0
11/29/2011,29.0
12/01/2011,41.0
12/08/2011,39.0
12/13/2011,25.0
12/15/2011,27.0
12/20/2011,18.0
12/22/2011,16.0
12/27/2011,28.0
01/03/2011,20.0
01/06/2011,13.0
01/10/2011,20.0
01/13/2011,18.0
01/20/2011,18.0
01/24/2011,16.0
01/27/2011,23.0
01/31/2011,19.0
02/03/2011,22.0
02/07/2011,245.0
02/10/2011,22.0
02/14/2011,13.0
02/17/2011,20.0
02/21/2011,16.0
02/24/2011,21.0
02/28/2011,13.0
03/03/2011,27.0
03/07/2011,23.0
03/10/2011,27.0
03/14/2011,18.0
03/17/2011,29.0
03/21/2011,40.0
03/24/2011,30.0
03/28/2011,28.0
03/31/2011,19.0
04/07/2011,24.0
04/11/2011,12.0
04/18/2011,14.0
04/21/2011,25.0
04/25/2011,14.0
04/28/2011,15.0
05/02/2011,22.0
05/05/2011,24.0
05/09/2011,31.0
05/12/2011,28.0
05/16/2011,22.0
05/19/2011,12.0
05/23/2011,12.0
05/26/2011,14.0
05/30/2011,15.0
06/02/2011,13.0
06/06/2011,13.0
06/09/2011,17.0
06/13/2011,13.0
06/16/2011,16.0
06/20/2011,16.0
06/23/2011,15.0
06/27/2011,13.0
06/30/2011,19.0
07/04/2011,15.0
07/07/2011,14.0
07/11/2011,17.0
07/14/2011,13.0
07/18/2011,14.0
07/21/2011,21.0
07/25/2011,14.0
07/28/2011,13.0
08/01/2011,35.0
08/04/2011,38.0
08/08/2011,29.0
08/11/2011,33.0
08/18/2011,32.0
08/22/2011,31.0
08/25/2011,37.0
08/29/2011,41.0
09/05/2011,35.0
09/08/2011,25.0
09/12/2011,29.0
09/15/2011,27.0
09/19/2011,28.0
09/22/2011,28.0
09/26/2011,33.0
09/29/2011,32.0
10/03/2011,34.0
10/10/2011,29.0
10/13/2011,29.0
10/20/2011,29.0
10/24/2011,37.0
10/27/2011,30.0
10/31/2011,29.0
11/03/2011,68.0
11/10/2011,59.0
11/14/2011,46.0
11/17/2011,61.0
11/21/2011,52.0
11/24/2011,36.0
11/28/2011,23.0
12/01/2011,42.0
12/05/2011,37.0
12/08/2011,19.0
12/12/2011,23.0
12/15/2011,26.0
12/19/2011,16.0
12/22/2011,12.0
12/26/2011,11.0
01/03/2012,24.0
01/05/2012,22.0
01/10/2012,17.0
01/12/2012,18.0
01/19/2012,19.0
01/24/2012,20.0
01/31/2012,23.0
02/02/2012,16.0
02/07/2012,18.0
02/09/2012,18.0
02/14/2012,20.0
02/16/2012,26.0
02/21/2012,17.0
02/28/2012,20.0
03/01/2012,24.0
03/06/2012,26.0
03/08/2012,24.0
03/13/2012,25.0
03/15/2012,24.0
03/20/2012,28.0
03/22/2012,28.0
03/27/2012,23.0
03/29/2012,24.0
04/03/2012,23.0
04/10/2012,24.0
04/12/2012,23.0
04/17/2012,21.0
04/19/2012,27.0
04/24/2012,22.0
04/26/2012,24.0
05/03/2012,40.0
05/08/2012,37.0
05/10/2012,38.0
05/15/2012,36.0
05/17/2012,36.0
05/22/2012,37.0
05/24/2012,35.0
05/29/2012,33.0
05/31/2012,33.0
06/05/2012,30.0
06/07/2012,31.0
06/12/2012,28.0
06/14/2012,24.0
06/19/2012,27.0
06/21/2012,26.0
06/26/2012,24.0
06/28/2012,27.0
07/03/2012,25.0
07/05/2012,19.0
07/10/2012,18.0
07/12/2012,21.0
07/17/2012,20.0
07/19/2012,17.0
07/24/2012,17.0
07/26/2012,24.0
07/31/2012,20.0
08/02/2012,23.0
08/07/2012,20.0
08/14/2012,19.0
08/16/2012,21.0
08/21/2012,27.0
08/23/2012,24.0
08/28/2012,23.0
08/30/2012,20.0
09/04/2012,22.0
09/06/2012,21.0
09/11/2012,19.0
09/13/2012,20.0
09/18/2012,22.0
09/20/2012,18.0
09/25/2012,19.0
09/27/2012,18.0
10/04/2012,17.0
10/09/2012,19.0
10/11/2012,18.0
10/16/2012,19.0
10/18/2012,16.0
10/25/2012,17.0
11/01/2012,46.0
11/06/2012,42.0
11/08/2012,44.0
11/15/2012,42.0
11/20/2012,44.0
11/22/2012,33.0
11/27/2012,46.0
11/29/2012,39.0
12/04/2012,17.0
12/06/2012,16.0
12/11/2012,16.0
12/13/2012,16.0
12/18/2012,16.0
12/20/2012,16.0
12/27/2012,21.0
01/02/2012,20.0
01/05/2012,22.0
01/09/2012,32.0
01/12/2012,24.0
01/19/2012,26.0
01/23/2012,20.0
01/30/2012,25.0
02/02/2012,36.0
02/06/2012,32.0
02/09/2012,36.0
02/13/2012,25.0
02/16/2012,22.0
02/20/2012,36.0
02/27/2012,20.0
03/01/2012,26.0
03/05/2012,25.0
03/08/2012,26.0
03/12/2012,24.0
03/15/2012,26.0
03/19/2012,29.0
03/22/2012,25.0
03/26/2012,25.0
03/29/2012,24.0
04/02/2012,26.0
04/09/2012,23.0
04/12/2012,26.0
04/16/2012,26.0
04/19/2012,28.0
04/23/2012,30.0
04/26/2012,27.0
04/30/2012,24.0
05/03/2012,30.0
05/07/2012,32.0
05/10/2012,33.0
05/17/2012,32.0
05/21/2012,33.0
05/24/2012,29.0
05/28/2012,33.0
05/31/2012,31.0
06/04/2012,28.0
06/07/2012,24.0
06/11/2012,25.0
06/14/2012,24.0
06/18/2012,25.0
06/21/2012,24.0
06/25/2012,26.0
06/28/2012,21.0
07/02/2012,18.0
07/05/2012,17.0
07/09/2012,18.0
07/12/2012,20.0
07/16/2012,23.0
07/19/2012,21.0
07/23/2012,21.0
07/26/2012,19.0
07/30/2012,20.0
08/02/2012,18.0
08/06/2012,21.0
08/13/2012,22.0
08/16/2012,22.0
08/23/2012,20.0
08/27/2012,19.0
08/30/2012,21.0
09/03/2012,21.0
09/06/2012,20.0
09/10/2012,19.0
09/13/2012,22.0
09/17/2012,21.0
09/20/2012,20.0
09/24/2012,19.0
09/27/2012,17.0
10/01/2012,19.0
10/04/2012,19.0
10/08/2012,19.0
10/11/2012,24.0
10/15/2012,21.0
10/18/2012,20.0
10/22/2012,16.0
10/25/2012,18.0
10/29/2012,15.0
11/01/2012,18.0
11/05/2012,17.0
11/08/2012,19.0
11/12/2012,18.0
11/15/2012,18.0
11/19/2012,15.0
11/22/2012,17.0
11/26/2012,18.0
11/29/2012,15.0
12/03/2012,14.0
12/06/2012,16.0
12/10/2012,16.0
12/13/2012,16.0
12/17/2012,15.0
12/20/2012,19.0
12/24/2012,16.0
12/27/2012,17.0
12/31/2012,26.0
01/03/2013,20.0
01/08/2013,23.0
01/10/2013,16.0
01/17/2013,19.0
01/22/2013,20.0
01/24/2013,19.0
01/29/2013,16.0
01/31/2013,18.0
02/05/2013,19.0
02/07/2013,19.0
02/12/2013,17.0
02/14/2013,14.0
02/19/2013,16.0
02/21/2013,16.0
02/26/2013,15.0
02/28/2013,19.0
03/05/2013,16.0
03/07/2013,18.0
03/12/2013,19.0
03/14/2013,20.0
03/19/2013,19.0
03/21/2013,19.0
03/26/2013,19.0
03/28/2013,18.0
04/02/2013,19.0
04/04/2013,19.0
04/09/2013,16.0
04/16/2013,17.0
04/18/2013,16.0
04/23/2013,17.0
04/25/2013,17.0
04/30/2013,14.0
05/02/2013,21.0
05/07/2013,18.0
05/09/2013,21.0
05/14/2013,18.0
05/16/2013,19.0
05/21/2013,21.0
05/23/2013,17.0
05/28/2013,18.0
05/30/2013,20.0
06/04/2013,17.0
06/06/2013,19.0
06/11/2013,19.0
06/13/2013,20.0
06/18/2013,19.0
06/20/2013,18.0
06/25/2013,21.0
06/27/2013,21.0
07/02/2013,18.0
07/04/2013,19.0
07/09/2013,17.0
07/11/2013,17.0
07/16/2013,14.0
07/18/2013,17.0
07/23/2013,15.0
07/25/2013,18.0
07/30/2013,18.0
08/01/2013,16.0
08/06/2013,17.0
08/08/2013,17.0
08/13/2013,19.0
08/20/2013,21.0
08/22/2013,18.0
08/27/2013,19.0
08/29/2013,18.0
09/03/2013,19.0
09/05/2013,18.0
09/10/2013,20.0
09/12/2013,15.0
09/17/2013,16.0
09/19/2013,17.0
09/24/2013,18.0
09/26/2013,16.0
10/01/2013,20.0
10/03/2013,19.0
10/08/2013,18.0
10/10/2013,19.0
10/15/2013,14.0
10/17/2013,19.0
10/22/2013,19.0
10/24/2013,19.0
10/29/2013,18.0
10/31/2013,18.0
11/05/2013,18.0
11/07/2013,17.0
11/12/2013,16.0
11/14/2013,14.0
11/19/2013,18.0
11/21/2013,16.0
11/26/2013,15.0
11/28/2013,19.0
12/03/2013,13.0
12/05/2013,16.0
12/10/2013,15.0
12/12/2013,16.0
12/17/2013,19.0
12/19/2013,14.0
12/24/2013,15.0
12/26/2013,15.0
12/31/2013,15.0
01/03/2013,20.0
01/07/2013,17.0
01/10/2013,19.0
01/17/2013,16.0
01/21/2013,17.0
01/24/2013,18.0
01/28/2013,15.0
01/31/2013,19.0
02/04/2013,18.0
02/07/2013,18.0
02/11/2013,19.0
02/14/2013,17.0
02/18/2013,18.0
02/21/2013,19.0
02/25/2013,16.0
02/28/2013,19.0
03/04/2013,21.0
03/07/2013,20.0
03/11/2013,19.0
03/14/2013,19.0
03/18/2013,19.0
03/21/2013,16.0
03/25/2013,18.0
03/28/2013,18.0
04/01/2013,15.0
04/04/2013,17.0
04/08/2013,19.0
04/15/2013,16.0
04/18/2013,17.0
04/22/2013,19.0
04/25/2013,20.0
04/29/2013,20.0
05/02/2013,20.0
05/06/2013,20.0
05/09/2013,19.0
05/13/2013,18.0
05/16/2013,19.0
05/20/2013,21.0
05/23/2013,21.0
05/27/2013,16.0
05/30/2013,20.0
06/03/2013,17.0
06/06/2013,21.0
06/10/2013,19.0
06/13/2013,20.0
06/17/2013,21.0
06/20/2013,17.0
06/24/2013,20.0
06/27/2013,17.0
07/01/2013,17.0
07/04/2013,17.0
07/08/2013,17.0
07/11/2013,19.0
07/15/2013,13.0
07/18/2013,18.0
07/22/2013,17.0
07/25/2013,17.0
07/29/2013,17.0
08/01/2013,17.0
08/05/2013,18.0
08/08/2013,19.0
08/12/2013,18.0
08/19/2013,19.0
08/22/2013,19.0
08/26/2013,15.0
08/29/2013,21.0
09/02/2013,17.0
09/05/2013,19.0
09/12/2013,18.0
09/16/2013,19.0
09/19/2013,20.0
09/23/2013,22.0
09/26/2013,18.0
09/30/2013,19.0
10/03/2013,19.0
10/07/2013,19.0
10/10/2013,18.0
10/17/2013,19.0
10/21/2013,23.0
10/24/2013,19.0
10/28/2013,19.0
10/31/2013,16.0
11/04/2013,17.0
11/07/2013,16.0
11/11/2013,19.0
11/14/2013,18.0
11/18/2013,14.0
11/21/2013,18.0
11/25/2013,16.0
11/28/2013,18.0
12/02/2013,16.0
12/05/2013,17.0
12/09/2013,16.0
12/12/2013,17.0
12/16/2013,14.0
12/19/2013,14.0
12/23/2013,14.0
12/26/2013,18.0
12/30/2013,14.0
02/01/2014,17.0
07/01/2014,17.0
01/21/2014,18.0
01/23/2014,16.0
01/28/2014,14.0
01/30/2014,18.0
04/02/2014,17.0
06/02/2014,16.0
11/02/2014,19.0
02/13/2014,14.0
02/18/2014,16.0
02/20/2014,14.0
02/25/2014,17.0
02/27/2014,16.0
04/03/2014,17.0
06/03/2014,16.0
11/03/2014,18.0
03/13/2014,16.0
03/18/2014,17.0
03/20/2014,14.0
03/25/2014,17.0
03/27/2014,19.0
01/04/2014,15.0
03/04/2014,16.0
08/04/2014,17.0
10/04/2014,17.0
04/15/2014,14.0
04/17/2014,16.0
04/22/2014,18.0
04/29/2014,18.0
06/05/2014,13.0
08/05/2014,14.0
05/13/2014,13.0
05/15/2014,15.0
05/20/2014,18.0
05/27/2014,16.0
05/29/2014,16.0
03/06/2014,18.0
05/06/2014,15.0
10/06/2014,20.0
12/06/2014,18.0
06/17/2014,14.0
06/19/2014,16.0
06/24/2014,16.0
06/26/2014,15.0
01/07/2014,17.0
03/07/2014,17.0
08/07/2014,14.0
10/07/2014,17.0
07/15/2014,16.0
07/17/2014,15.0
07/22/2014,17.0
07/24/2014,18.0
07/31/2014,13.0
05/08/2014,17.0
07/08/2014,16.0
12/08/2014,13.0
08/14/2014,15.0
08/19/2014,18.0
08/21/2014,15.0
08/26/2014,16.0
08/28/2014,15.0
02/09/2014,12.0
04/09/2014,13.0
09/09/2014,13.0
11/09/2014,16.0
09/16/2014,12.0
09/18/2014,12.0
09/23/2014,13.0
09/25/2014,12.0
09/30/2014,10.0
07/10/2014,14.0
09/10/2014,14.0
10/14/2014,14.0
10/16/2014,13.0
10/21/2014,14.0
10/23/2014,14.0
10/28/2014,11.0
10/30/2014,10.0
06/11/2014,14.0
11/11/2014,16.0
11/13/2014,12.0
11/18/2014,13.0
11/20/2014,12.0
11/25/2014,15.0
11/27/2014,16.0
02/12/2014,13.0
04/12/2014,13.0
09/12/2014,16.0
11/12/2014,13.0
12/16/2014,15.0
12/18/2014,16.0
12/23/2014,12.0
12/30/2014,13.0
02/01/2014,14.0
06/01/2014,17.0
01/20/2014,18.0
01/23/2014,19.0
01/27/2014,19.0
01/30/2014,18.0
03/02/2014,17.0
06/02/2014,17.0
10/02/2014,20.0
02/13/2014,18.0
02/17/2014,17.0
02/20/2014,18.0
02/24/2014,16.0
02/27/2014,14.0
03/03/2014,17.0
06/03/2014,18.0
10/03/2014,20.0
03/13/2014,19.0
03/17/2014,17.0
03/20/2014,18.0
03/24/2014,15.0
03/27/2014,15.0
03/04/2014,16.0
07/04/2014,18.0
10/04/2014,18.0
04/17/2014,18.0
04/21/2014,18.0
04/28/2014,14.0
05/05/2014,17.0
08/05/2014,17.0
12/05/2014,15.0
05/15/2014,16.0
05/19/2014,17.0
05/22/2014,14.0
05/26/2014,15.0
05/29/2014,13.0
02/06/2014,16.0
05/06/2014,17.0
09/06/2014,19.0
12/06/2014,16.0
06/16/2014,17.0
06/19/2014,16.0
06/26/2014,13.0
06/30/2014,16.0
03/07/2014,13.0
07/07/2014,17.0
10/07/2014,15.0
07/14/2014,14.0
07/17/2014,17.0
07/21/2014,15.0
07/24/2014,14.0
07/28/2014,17.0
07/31/2014,15.0
04/08/2014,16.0
07/08/2014,15.0
11/08/2014,17.0
08/14/2014,13.0
08/18/2014,13.0
08/21/2014,15.0
08/25/2014,14.0
08/28/2014,12.0
01/09/2014,13.0
04/09/2014,12.0
08/09/2014,15.0
11/09/2014,16.0
09/15/2014,15.0
09/18/2014,13.0
09/22/2014,17.0
09/25/2014,14.0
09/29/2014,13.0
09/10/2014,12.0
10/13/2014,15.0
10/16/2014,15.0
10/20/2014,15.0
10/23/2014,16.0
10/27/2014,17.0
10/30/2014,15.0
03/11/2014,12.0
06/11/2014,14.0
10/11/2014,16.0
11/13/2014,11.0
11/17/2014,15.0
11/20/2014,13.0
11/24/2014,13.0
11/27/2014,13.0
01/12/2014,13.0
04/12/2014,12.0
08/12/2014,13.0
11/12/2014,14.0
12/15/2014,16.0
12/18/2014,13.0
12/22/2014,10.0
12/29/2014,13.0
06/01/2015,14.0
01/20/2015,13.0
01/22/2015,15.0
01/27/2015,15.0
01/29/2015,12.0
03/02/2015,16.0
05/02/2015,15.0
10/02/2015,13.0
12/02/2015,16.0
02/17/2015,13.0
02/19/2015,14.0
02/24/2015,12.0
02/26/2015,12.0
03/03/2015,15.0
05/03/2015,16.0
10/03/2015,15.0
12/03/2015,13.0
03/17/2015,15.0
03/19/2015,15.0
03/24/2015,12.0
03/26/2015,13.0
03/31/2015,16.0
07/04/2015,15.0
09/04/2015,16.0
04/16/2015,13.0
04/21/2015,14.0
04/23/2015,16.0
04/28/2015,13.0
04/30/2015,17.0
05/05/2015,17.0
07/05/2015,15.0
12/05/2015,13.0
05/14/2015,17.0
05/19/2015,18.0
05/21/2015,13.0
05/26/2015,14.0
05/28/2015,18.0
02/06/2015,17.0
04/06/2015,19.0
09/06/2015,22.0
11/06/2015,16.0
06/16/2015,16.5
06/18/2015,17.0
06/23/2015,21.0
06/25/2015,16.0
06/30/2015,21.0
02/07/2015,18.0
07/07/2015,19.0
09/07/2015,18.0
07/14/2015,16.0
07/16/2015,15.0
07/21/2015,16.0
07/23/2015,19.0
07/28/2015,16.0
04/08/2015,15.0
06/08/2015,17.0
11/08/2015,17.0
08/13/2015,15.0
08/18/2015,16.0
08/20/2015,18.0
08/25/2015,14.0
08/27/2015,17.0
01/10/2015,17.0
06/10/2015,16.0
08/10/2015,15.0
10/13/2015,17.0
10/15/2015,18.0
10/20/2015,13.0
10/27/2015,17.0
10/29/2015,15.0
03/11/2015,16.0
05/11/2015,18.0
10/11/2015,24.0
12/11/2015,17.0
11/17/2015,14.0
11/19/2015,16.0
11/24/2015,16.0
11/26/2015,14.0
03/12/2015,12.0
08/12/2015,12.0
10/12/2015,13.0
12/15/2015,14.0
12/17/2015,15.0
12/22/2015,16.0
12/29/2015,17.0
12/31/2015,13.0
05/01/2015,15.0
12/01/2015,14.0
01/19/2015,12.0
01/22/2015,14.0
01/29/2015,11.0
05/02/2015,14.0
09/02/2015,13.0
12/02/2015,15.0
02/16/2015,13.0
02/19/2015,12.0
02/23/2015,15.0
02/26/2015,16.0
02/03/2015,15.0
05/03/2015,15.0
09/03/2015,17.0
12/03/2015,14.0
03/16/2015,12.0
03/19/2015,13.0
03/23/2015,16.0
03/26/2015,15.0
03/30/2015,17.0
06/04/2015,16.0
09/04/2015,17.0
04/13/2015,15.0
04/16/2015,17.0
04/20/2015,13.0
04/23/2015,16.0
04/27/2015,13.0
04/30/2015,17.0
04/05/2015,18.0
07/05/2015,20.0
11/05/2015,17.0
05/14/2015,18.0
05/18/2015,15.0
05/21/2015,15.0
05/25/2015,18.0
05/28/2015,14.0
01/06/2015,21.0
04/06/2015,22.0
08/06/2015,17.0
11/06/2015,20.0
06/15/2015,23.0
06/18/2015,17.0
06/22/2015,22.0
06/25/2015,20.0
06/29/2015,17.0
09/07/2015,19.0
07/13/2015,21.0
07/16/2015,17.0
07/20/2015,17.0
07/23/2015,20.0
07/27/2015,17.0
03/08/2015,17.0
06/08/2015,20.0
10/08/2015,16.0
08/13/2015,17.0
08/17/2015,20.0
08/20/2015,15.0
08/24/2015,17.0
08/27/2015,17.0
08/31/2015,18.0
01/10/2015,19.0
05/10/2015,19.0
08/10/2015,16.0
12/10/2015,18.0
10/15/2015,17.0
10/19/2015,15.0
10/26/2015,16.0
10/29/2015,15.0
02/11/2015,18.0
05/11/2015,17.0
09/11/2015,15.0
12/11/2015,19.0
11/19/2015,19.0
11/23/2015,19.0
11/26/2015,19.0
11/30/2015,21.0
07/12/2015,15.0
10/12/2015,16.0
12/14/2015,19.0
12/17/2015,17.0
12/21/2015,13.0
12/28/2015,16.0
12/31/2015,17.0
