,Sampling Date,Location of Monitoring Station,SO2,NO2,RSPM/PM10,SPM,PM 2.5
202,1/6/2010,"Thiruvottiyur,  Chennai",14.75,25.73333333,105.0,353.6666667,
203,1/8/2010,"Thiruvottiyur,  Chennai",15.06666667,26.66666667,83.33333333,140.6666667,
204,13-01-10,"Thiruvottiyur,  Chennai",13.6,23.93333333,91.33333333,126.6666667,
205,20-01-10,"Thiruvottiyur,  Chennai",11.48333333,20.41666667,174.6666667,317.6666667,
206,22-01-10,"Thiruvottiyur,  Chennai",11.63333333,20.43333333,155.3333333,362.3333333,
207,22-01-10,"Thiruvottiyur,  Chennai",11.63333333,20.43333333,155.3333333,362.3333333,
208,29-01-10,"Thiruvottiyur,  Chennai",25.63333333,21.55,138.3333333,266.0,
209,2/3/2010,"Thiruvottiyur,  Chennai",14.43333333,24.61666667,109.6666667,237.3333333,
210,2/5/2010,"Thiruvottiyur,  Chennai",11.03333333,19.1,109.3333333,192.6666667,
211,2/10/2010,"Thiruvottiyur,  Chennai",13.3,20.85,72.33333333,161.3333333,
212,2/12/2010,"Thiruvottiyur,  Chennai",8.65,12.95,52.0,115.6666667,
213,17-02-10,"Thiruvottiyur,  Chennai",8.983333333,13.98333333,82.66666667,134.6666667,
214,19-02-10,"Thiruvottiyur,  Chennai",9.6,13.91666667,80.66666667,167.3333333,
215,24-02-10,"Thiruvottiyur,  Chennai",15.15,27.0,110.3333333,256.0,
216,26-02-10,"Thiruvottiyur,  Chennai",11.38333333,18.06666667,88.66666667,170.0,
217,3/3/2010,"Thiruvottiyur,  Chennai",15.23333333,24.48333333,89.66666667,183.3333333,
218,3/5/2010,"Thiruvottiyur,  Chennai",11.15,18.53333333,84.33333333,212.0,
219,3/10/2010,"Thiruvottiyur,  Chennai",14.23333333,24.46666667,71.33333333,144.6666667,
220,3/12/2010,"Thiruvottiyur,  Chennai",10.35,17.8,49.66666667,105.6666667,
221,17-03-10,"Thiruvottiyur,  Chennai",17.95,30.55,83.33333333,159.0,
222,19-03-10,"Thiruvottiyur,  Chennai",14.75,24.51666667,67.0,130.0,
223,24-03-10,"Thiruvottiyur,  Chennai",11.55,16.98333333,76.0,167.0,
224,26-03-10,"Thiruvottiyur,  Chennai",8.65,13.41666667,60.33333333,115.0,
225,31-03-10,"Thiruvottiyur,  Chennai",14.3,24.36666667,83.66666667,160.3333333,
226,4/7/2010,"Thiruvottiyur,  Chennai",12.45,21.16666667,54.66666667,107.0,
227,4/9/2010,"Thiruvottiyur,  Chennai",11.01666667,18.03333333,50.33333333,106.3333333,
228,16-04-10,"Thiruvottiyur,  Chennai",10.15,16.96666667,43.0,113.3333333,
229,21-04-10,"Thiruvottiyur,  Chennai",11.83333333,21.65,59.33333333,153.6666667,
230,23-04-10,"Thiruvottiyur,  Chennai",12.61666667,21.48333333,51.66666667,115.6666667,
231,28-04-10,"Thiruvottiyur,  Chennai",17.26666667,28.11666667,49.0,116.3333333,
232,30-04-10,"Thiruvottiyur,  Chennai",13.63333333,23.16666667,59.0,121.0,
233,5/5/2010,"Thiruvottiyur,  Chennai",13.5,22.12,118.0,224.3333333,
234,5/7/2010,"Thiruvottiyur,  Chennai",14.22,26.7,45.33333333,100.3333333,
235,5/12/2010,"Thiruvottiyur,  Chennai",11.46666667,19.66666667,52.66666667,99.66666667,
236,14-05-10,"Thiruvottiyur,  Chennai",11.53333333,20.78333333,50.66666667,86.0,
237,21-05-10,"Thiruvottiyur,  Chennai",13.66666667,23.36666667,59.33333333,136.3333333,
238,26-05-10,"Thiruvottiyur,  Chennai",11.9,21.0,64.66666667,269.0,
239,28-05-10,"Thiruvottiyur,  Chennai",15.61666667,22.65,30.66666667,72.0,
240,6/2/2010,"Thiruvottiyur,  Chennai",8.7,13.23333333,62.66666667,154.6666667,
241,6/4/2010,"Thiruvottiyur,  Chennai",14.58333333,25.7,91.33333333,197.6666667,
242,6/9/2010,"Thiruvottiyur,  Chennai",11.76666667,20.08333333,66.33333333,95.0,
243,6/11/2010,"Thiruvottiyur,  Chennai",12.61666667,21.4,80.66666667,116.0,
244,16-06-10,"Thiruvottiyur,  Chennai",16.0,13.85,46.5,115.5,
245,18-06-10,"Thiruvottiyur,  Chennai",13.8,23.88333333,73.0,128.0,
246,23-06-10,"Thiruvottiyur,  Chennai",12.15,20.2,94.66666667,204.0,
247,25-06-10,"Thiruvottiyur,  Chennai",12.86,18.74,109.3333333,330.0,
248,30-06-10,"Thiruvottiyur,  Chennai",12.78333333,21.38333333,69.0,144.3333333,
249,7/2/2010,"Thiruvottiyur,  Chennai",12.26666667,20.11666667,70.33333333,171.0,
250,7/7/2010,"Thiruvottiyur,  Chennai",11.63333333,19.78333333,55.0,92.66666667,
251,7/9/2010,"Thiruvottiyur,  Chennai",10.95,18.75,66.66666667,107.3333333,
252,14-07-10,"Thiruvottiyur,  Chennai",13.21666667,23.38333333,74.66666667,134.0,
253,16-07-10,"Thiruvottiyur,  Chennai",13.21666667,21.05,59.0,110.3333333,
254,21-07-10,"Thiruvottiyur,  Chennai",16.41666667,20.11666667,116.6666667,163.0,
255,23-07-10,"Thiruvottiyur,  Chennai",10.4,17.88333333,82.33333333,191.0,
256,28-07-10,"Thiruvottiyur,  Chennai",12.63333333,21.16666667,124.3333333,182.6666667,
257,30-07-10,"Thiruvottiyur,  Chennai",10.6,17.83333333,74.66666667,133.0,
258,8/4/2010,"Thiruvottiyur,  Chennai",10.13333333,16.28333333,69.33333333,179.0,
259,8/6/2010,"Thiruvottiyur,  Chennai",12.61666667,21.08333333,57.66666667,144.3333333,
260,8/11/2010,"Thiruvottiyur,  Chennai",12.53333333,21.81666667,67.33333333,147.0,
261,13-08-10,"Thiruvottiyur,  Chennai",11.51666667,18.88333333,63.0,117.6666667,
262,18-08-10,"Thiruvottiyur,  Chennai",12.2,20.65,75.5,178.0,
263,20-08-10,"Thiruvottiyur,  Chennai",9.633333333,14.93333333,56.66666667,117.3333333,
264,25-08-10,"Thiruvottiyur,  Chennai",13.35,20.83333333,56.33333333,82.66666667,
265,27-08-10,"Thiruvottiyur,  Chennai",14.88333333,18.51666667,242.3333333,328.3333333,
266,9/3/2010,"Thiruvottiyur,  Chennai",15.36666667,24.81666667,45.0,77.33333333,
267,9/8/2010,"Thiruvottiyur,  Chennai",9.9,16.91666667,64.0,159.6666667,
268,15-09-10,"Thiruvottiyur,  Chennai",11.6,19.51666667,60.66666667,162.3333333,
269,17-09-10,"Thiruvottiyur,  Chennai",9.033333333,12.68333333,64.0,137.6666667,
270,22-09-10,"Thiruvottiyur,  Chennai",14.55,24.15,47.66666667,110.6666667,
271,24-09-10,"Thiruvottiyur,  Chennai",9.35,13.28333333,57.66666667,119.6666667,
272,29-09-10,"Thiruvottiyur,  Chennai",11.41666667,19.85,52.0,99.0,
273,10/1/2010,"Thiruvottiyur,  Chennai",11.56666667,19.66666667,90.33333333,114.6666667,
274,10/6/2010,"Thiruvottiyur,  Chennai",12.58333333,21.35,117.6666667,142.6666667,
275,10/8/2010,"Thiruvottiyur,  Chennai",10.45,16.08333333,108.3333333,154.0,
276,13-10-10,"Thiruvottiyur,  Chennai",12.23333333,20.08333333,160.0,292.3333333,
277,15-10-10,"Thiruvottiyur,  Chennai",11.96666667,20.73333333,144.6666667,289.3333333,
278,20-10-10,"Thiruvottiyur,  Chennai",11.6,19.03333333,98.0,127.0,
279,22-10-10,"Thiruvottiyur,  Chennai",13.45,23.2,136.0,238.3333333,
280,27-10-10,"Thiruvottiyur,  Chennai",10.63333333,17.45,107.6666667,201.3333333,
281,29-10-10,"Thiruvottiyur,  Chennai",15.86666667,20.81666667,83.0,129.6666667,
282,11/3/2010,"Thiruvottiyur,  Chennai",9.32,14.14,79.66666667,146.6666667,
283,11/10/2010,"Thiruvottiyur,  Chennai",12.63333333,21.9,98.66666667,153.3333333,
284,11/12/2010,"Thiruvottiyur,  Chennai",10.58333333,17.5,98.0,142.6666667,
285,19-11-10,"Thiruvottiyur,  Chennai",9.316666667,13.11666667,84.0,137.0,
286,24-11-10,"Thiruvottiyur,  Chennai",10.95,18.3,131.3333333,221.0,
287,26-11-10,"Thiruvottiyur,  Chennai",14.96666667,18.78333333,110.0,187.6666667,
288,12/1/2010,"Thiruvottiyur,  Chennai",13.66666667,21.63333333,70.66666667,114.0,
289,12/3/2010,"Thiruvottiyur,  Chennai",11.35,20.26666667,103.3333333,171.6666667,
290,12/8/2010,"Thiruvottiyur,  Chennai",12.28333333,18.76666667,89.0,128.6666667,
291,12/10/2010,"Thiruvottiyur,  Chennai",10.46666667,13.73333333,132.0,212.6666667,
292,15-12-10,"Thiruvottiyur,  Chennai",12.43333333,18.66666667,79.33333333,153.3333333,
293,22-12-10,"Thiruvottiyur,  Chennai",,,,,
294,24-12-10,"Thiruvottiyur,  Chennai",15.31666667,18.86666667,55.33333333,180.0,
295,31-12-10,"Thiruvottiyur,  Chennai",12.8,20.75,120.6666667,223.6666667,
1656,1/5/2011,"Thiruvottiyur,  Chennai",13.0,19.0,98.0,,
1657,1/7/2011,"Thiruvottiyur,  Chennai",11.0,20.0,166.0,,
1658,1/12/2011,"Thiruvottiyur,  Chennai",9.0,12.0,149.0,,
1659,14/01/2011,"Thiruvottiyur,  Chennai",12.0,19.0,93.0,,
1660,19/01/2011,"Thiruvottiyur,  Chennai",12.0,20.0,73.0,,
1661,21/01/2011,"Thiruvottiyur,  Chennai",11.0,21.0,61.0,,
1662,28/01/2011,"Thiruvottiyur,  Chennai",9.0,13.0,73.0,,
1663,2/2/2011,"Thiruvottiyur,  Chennai",12.0,20.0,93.0,,
1664,2/4/2011,"Thiruvottiyur,  Chennai",12.0,20.0,128.0,,
1665,2/9/2011,"Thiruvottiyur,  Chennai",13.0,20.0,118.0,,
1666,2/11/2011,"Thiruvottiyur,  Chennai",11.0,19.0,133.0,,
1667,17/02/2011,"Thiruvottiyur,  Chennai",38.0,36.0,74.0,,
1668,18/02/2011,"Thiruvottiyur,  Chennai",11.0,14.0,64.0,,
1669,23/02/2011,"Thiruvottiyur,  Chennai",12.0,20.0,73.0,,
1670,25/02/2011,"Thiruvottiyur,  Chennai",12.0,19.0,89.0,,
1671,3/2/2011,"Thiruvottiyur,  Chennai",8.0,19.0,106.0,,
1672,3/4/2011,"Thiruvottiyur,  Chennai",15.0,23.0,81.0,,
1673,3/9/2011,"Thiruvottiyur,  Chennai",12.0,24.0,98.0,,
1674,3/11/2011,"Thiruvottiyur,  Chennai",11.0,22.0,40.0,,
1675,16/03/2011,"Thiruvottiyur,  Chennai",9.0,20.0,52.0,,
1676,18/03/2011,"Thiruvottiyur,  Chennai",12.0,12.0,57.0,,
1677,23/03/2011,"Thiruvottiyur,  Chennai",15.0,33.0,61.0,,
1678,25/03/2011,"Thiruvottiyur,  Chennai",14.0,12.0,42.0,,
1679,30/03/2011,"Thiruvottiyur,  Chennai",12.0,12.0,57.0,,
1680,4/1/2011,"Thiruvottiyur,  Chennai",10.0,30.0,89.0,,
1681,4/6/2011,"Thiruvottiyur,  Chennai",12.0,12.0,82.0,,
1682,4/8/2011,"Thiruvottiyur,  Chennai",11.0,13.0,35.0,,
1683,15/04/2011,"Thiruvottiyur,  Chennai",10.0,16.0,44.0,,
1684,20/04/2011,"Thiruvottiyur,  Chennai",9.0,16.0,50.0,,
1685,27/04/2011,"Thiruvottiyur,  Chennai",17.0,17.0,79.0,,
1686,29/04/2011,"Thiruvottiyur,  Chennai",9.0,19.0,67.0,,
1687,5/4/2011,"Thiruvottiyur,  Chennai",10.0,15.0,103.0,,
1688,5/6/2011,"Thiruvottiyur,  Chennai",9.0,12.0,70.0,,
1689,5/11/2011,"Thiruvottiyur,  Chennai",13.0,20.0,87.0,,
1690,13/05/2011,"Thiruvottiyur,  Chennai",9.0,13.0,69.0,,
1691,18/05/2011,"Thiruvottiyur,  Chennai",10.0,15.0,89.0,,
1692,20/05/2011,"Thiruvottiyur,  Chennai",9.0,13.0,54.0,,
1693,25/05/2011,"Thiruvottiyur,  Chennai",11.0,15.0,53.0,,
1694,27/05/2011,"Thiruvottiyur,  Chennai",9.0,13.0,76.0,,
1695,6/1/2011,"Thiruvottiyur,  Chennai",9.0,12.0,105.0,,
1696,6/3/2011,"Thiruvottiyur,  Chennai",9.0,15.0,58.0,,
1697,6/8/2011,"Thiruvottiyur,  Chennai",14.0,37.0,60.0,,
1698,6/10/2011,"Thiruvottiyur,  Chennai",18.0,23.0,67.0,,
1699,15/06/2011,"Thiruvottiyur,  Chennai",16.0,30.0,126.0,,
1700,17/06/2011,"Thiruvottiyur,  Chennai",9.0,50.0,101.0,,
1701,22/06/2011,"Thiruvottiyur,  Chennai",16.0,45.0,89.0,,
1702,24/06/2011,"Thiruvottiyur,  Chennai",12.0,17.0,66.0,,
1703,29/06/2011,"Thiruvottiyur,  Chennai",20.0,19.0,109.0,,
1704,7/1/2011,"Thiruvottiyur,  Chennai",11.0,13.0,120.0,,
1705,7/6/2011,"Thiruvottiyur,  Chennai",9.0,17.0,111.0,,
1706,7/8/2011,"Thiruvottiyur,  Chennai",14.0,31.0,75.0,,
1707,13/07/2011,"Thiruvottiyur,  Chennai",17.0,24.0,119.0,,
1708,15/07/2011,"Thiruvottiyur,  Chennai",12.0,19.0,102.0,,
1709,20/07/2011,"Thiruvottiyur,  Chennai",8.0,15.0,92.0,,
1710,22/07/2011,"Thiruvottiyur,  Chennai",17.0,19.0,105.0,,
1711,27/07/2011,"Thiruvottiyur,  Chennai",12.0,17.0,64.0,,
1712,29/07/2011,"Thiruvottiyur,  Chennai",17.0,17.0,65.0,,
1713,8/3/2011,"Thiruvottiyur,  Chennai",35.0,29.0,68.0,,
1714,8/5/2011,"Thiruvottiyur,  Chennai",37.0,33.0,51.0,,
1715,8/10/2011,"Thiruvottiyur,  Chennai",41.0,41.0,53.0,,
1716,8/12/2011,"Thiruvottiyur,  Chennai",41.0,38.0,63.0,,
1717,19/08/2011,"Thiruvottiyur,  Chennai",35.0,39.0,31.0,,
1718,24/08/2011,"Thiruvottiyur,  Chennai",42.0,32.0,52.0,,
1719,26/08/2011,"Thiruvottiyur,  Chennai",36.0,36.0,27.0,,
1720,9/2/2011,"Thiruvottiyur,  Chennai",14.0,29.0,61.0,,
1721,9/7/2011,"Thiruvottiyur,  Chennai",31.0,33.0,62.0,,
1722,9/9/2011,"Thiruvottiyur,  Chennai",30.0,37.0,53.0,,
1723,14/09/2011,"Thiruvottiyur,  Chennai",34.0,37.0,36.0,,
1724,16/09/2011,"Thiruvottiyur,  Chennai",35.0,29.0,53.0,,
1725,21/09/2011,"Thiruvottiyur,  Chennai",32.0,33.0,102.0,,
1726,23/09/2011,"Thiruvottiyur,  Chennai",35.0,34.0,54.0,,
1727,28/09/2011,"Thiruvottiyur,  Chennai",30.0,25.0,71.0,,
1728,30/09/2011,"Thiruvottiyur,  Chennai",31.0,31.0,77.0,,
1729,10/7/2011,"Thiruvottiyur,  Chennai",15.0,31.0,99.0,,
1730,10/12/2011,"Thiruvottiyur,  Chennai",29.0,33.0,67.0,,
1731,14/10/2011,"Thiruvottiyur,  Chennai",31.0,37.0,88.0,,
1732,19/10/2011,"Thiruvottiyur,  Chennai",30.0,35.0,112.0,,
1733,21/10/2011,"Thiruvottiyur,  Chennai",32.0,29.0,121.0,,
1734,28/10/2011,"Thiruvottiyur,  Chennai",25.0,29.0,67.0,,
1735,11/2/2011,"Thiruvottiyur,  Chennai",35.0,44.0,41.0,,
1736,11/4/2011,"Thiruvottiyur,  Chennai",38.0,52.0,22.0,,
1737,11/9/2011,"Thiruvottiyur,  Chennai",34.0,57.0,80.0,,
1738,11/11/2011,"Thiruvottiyur,  Chennai",25.0,48.0,87.0,,
1739,16/11/2011,"Thiruvottiyur,  Chennai",24.0,61.0,127.0,,
1740,18/11/2011,"Thiruvottiyur,  Chennai",27.0,49.0,120.0,,
1741,23/11/2011,"Thiruvottiyur,  Chennai",17.0,26.0,110.0,,
1742,25/11/2011,"Thiruvottiyur,  Chennai",19.0,33.0,47.0,,
1743,30/11/2011,"Thiruvottiyur,  Chennai",17.0,35.0,106.0,,
1744,12/2/2011,"Thiruvottiyur,  Chennai",18.0,33.0,112.0,,
1745,12/7/2011,"Thiruvottiyur,  Chennai",29.0,38.0,197.0,,
1746,12/9/2011,"Thiruvottiyur,  Chennai",28.0,20.0,52.0,,
1747,14/12/2011,"Thiruvottiyur,  Chennai",17.0,26.0,115.0,,
1748,16/12/2011,"Thiruvottiyur,  Chennai",12.0,23.0,121.0,,
1749,21/12/2011,"Thiruvottiyur,  Chennai",16.0,21.0,153.0,,
1750,23/12/2011,"Thiruvottiyur,  Chennai",10.0,15.0,134.0,,
1751,28/12/2011,"Thiruvottiyur,  Chennai",16.0,22.0,152.0,,
3221,1/4/2012,"Thiruvottiyur,  Chennai",14.0,22.0,39.0,,
3222,1/6/2012,"Thiruvottiyur,  Chennai",14.0,36.0,32.0,,
3223,18/01/2012,"Thiruvottiyur,  Chennai",15.0,18.0,37.0,,
3224,20/01/2012,"Thiruvottiyur,  Chennai",15.0,24.0,59.0,,
3225,25/01/2012,"Thiruvottiyur,  Chennai",17.0,21.0,88.0,,
3226,27/01/2012,"Thiruvottiyur,  Chennai",15.0,19.0,73.0,,
3227,2/1/2012,"Thiruvottiyur,  Chennai",15.0,31.0,70.0,,
3228,2/3/2012,"Thiruvottiyur,  Chennai",15.0,22.0,85.0,,
3229,2/8/2012,"Thiruvottiyur,  Chennai",11.0,24.0,79.0,,
3230,2/10/2012,"Thiruvottiyur,  Chennai",11.0,29.0,40.0,,
3231,15/02/2012,"Thiruvottiyur,  Chennai",15.0,23.0,58.0,,
3232,17/02/2012,"Thiruvottiyur,  Chennai",20.0,21.0,60.0,,
3233,22/02/2012,"Thiruvottiyur,  Chennai",20.0,30.0,57.0,,
3234,29/02/2012,"Thiruvottiyur,  Chennai",27.0,23.0,79.0,,
3235,3/2/2012,"Thiruvottiyur,  Chennai",19.0,24.0,83.0,,
3236,3/7/2012,"Thiruvottiyur,  Chennai",14.0,26.0,68.0,,
3237,3/9/2012,"Thiruvottiyur,  Chennai",15.0,26.0,58.0,,
3238,14/03/2012,"Thiruvottiyur,  Chennai",15.0,26.0,62.0,,
3239,16/03/2012,"Thiruvottiyur,  Chennai",21.0,27.0,58.0,,
3240,21/03/2012,"Thiruvottiyur,  Chennai",23.0,26.0,60.0,,
3241,28/03/2012,"Thiruvottiyur,  Chennai",19.0,31.0,60.0,,
3242,30/03/2012,"Thiruvottiyur,  Chennai",15.0,25.0,74.0,,
3243,4/4/2012,"Thiruvottiyur,  Chennai",15.0,24.0,64.0,,
3244,4/11/2012,"Thiruvottiyur,  Chennai",15.0,25.0,53.0,,
